info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--2356-zBzOu7Xrgh0s
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Loading 9 other files in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Adding stories defined in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/storybook-init-framework-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/preview.js-generated-config-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/18 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /home/pmorim/ISEP/PESTA/react-draw-circuits/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx|mdx))$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 25/43 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 25/44 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 25/45 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/46 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 26/46 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/46 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--8-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@mdx-js/loader/index.js??ref--8-1!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/stories/CustomLogic/Intro.stories.mdx
<s> [webpack.Progress] 15% building 49/58 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/stories/CustomLogic/Connection.stories.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/stories/CustomLogic/Label.stories.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/stories/CustomLogic/Node.stories.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/stories/CustomLogic/Ports.stories.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/stories/Basic/ElectricalCore.stories.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/pmorim/ISEP/PESTA/react-draw-circuits/src/stories/Basic/Schematic.stories.jsx
<s> [webpack.Progress] 15% building 49/66 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/array-iteration.js
